"DateTime","Skew 7 Days"
"2019-08-13 00:00:00",-3.74
"2019-08-14 00:00:00",-4.32
"2019-08-15 00:00:00",-2.2
"2019-08-16 00:00:00",0.52
"2019-08-17 00:00:00",-1.23
"2019-08-18 00:00:00",2.54
"2019-08-19 00:00:00",2.82
"2019-08-20 00:00:00",2.28
"2019-08-21 00:00:00",1.46
"2019-08-22 00:00:00",2.54
"2019-08-23 00:00:00",-0.08
"2019-08-24 00:00:00",6.12
"2019-08-25 00:00:00",1.37
"2019-08-26 00:00:00",0.14
"2019-08-27 00:00:00",2.47
"2019-08-28 00:00:00",3.04
"2019-08-29 00:00:00",-0.36
"2019-08-30 00:00:00",2.33
"2019-08-31 00:00:00",1.87
"2019-09-01 00:00:00",1.36
"2019-09-02 00:00:00",5.05
"2019-09-03 00:00:00",-0.4
"2019-09-04 00:00:00",0.55
"2019-09-05 00:00:00",-0.5
"2019-09-06 00:00:00",-1.61
"2019-09-07 00:00:00",-2.74
"2019-09-08 00:00:00",0.21
"2019-09-09 00:00:00",-0.32
"2019-09-10 00:00:00",-1.64
"2019-09-11 00:00:00",-3.13
"2019-09-12 00:00:00",-2.11
"2019-09-13 00:00:00",-1.81
"2019-09-14 00:00:00",-3.45
"2019-09-15 00:00:00",-5.7
"2019-09-16 00:00:00",0.93
"2019-09-17 00:00:00",-2.3
"2019-09-18 00:00:00",-4.29
"2019-09-19 00:00:00",-4.59
"2019-09-20 00:00:00",-3.16
"2019-09-21 00:00:00",-1.31
"2019-09-22 00:00:00",2.08
"2019-09-23 00:00:00",5.71
"2019-09-24 00:00:00",5.56
"2019-09-25 00:00:00",-1.83
"2019-09-26 00:00:00",8.19
"2019-09-27 00:00:00",4.66
"2019-09-28 00:00:00",10.89
"2019-09-29 00:00:00",10.93
"2019-09-30 00:00:00",12.84
"2019-10-01 00:00:00",8.5
"2019-10-02 00:00:00",9.88
"2019-10-03 00:00:00",8.79
"2019-10-04 00:00:00",-0.24
"2019-10-05 00:00:00",0.51
"2019-10-06 00:00:00",10.41
"2019-10-07 00:00:00",10.4
"2019-10-08 00:00:00",10.98
"2019-10-09 00:00:00",6.03
"2019-10-10 00:00:00",6.74
"2019-10-11 00:00:00",7.65
"2019-10-12 00:00:00",1.19
"2019-10-13 00:00:00",7.76
"2019-10-14 00:00:00",7.6
"2019-10-15 00:00:00",7.7
"2019-10-16 00:00:00",8.05
"2019-10-17 00:00:00",2.39
"2019-10-18 00:00:00",8.69
"2019-10-19 00:00:00",9.86
"2019-10-20 00:00:00",2.51
"2019-10-21 00:00:00",7.38
"2019-10-22 00:00:00",4.55
"2019-10-23 00:00:00",8.06
"2019-10-24 00:00:00",8
"2019-10-25 00:00:00",10.79
"2019-10-26 00:00:00",-2.83
"2019-10-27 00:00:00",-2.13
"2019-10-28 00:00:00",-4.55
"2019-10-29 00:00:00",-7.56
"2019-10-30 00:00:00",-6.82
"2019-10-31 00:00:00",-8.22
"2019-11-01 00:00:00",-9.21
"2019-11-02 00:00:00",-0.11
"2019-11-03 00:00:00",-0.8
"2019-11-04 00:00:00",3.52
"2019-11-05 00:00:00",4.4
"2019-11-06 00:00:00",0.69
"2019-11-07 00:00:00",-3.35
"2019-11-08 00:00:00",-0.56
"2019-11-09 00:00:00",13.33
"2019-11-10 00:00:00",0.26
"2019-11-11 00:00:00",-0.48
"2019-11-12 00:00:00",0.96
"2019-11-13 00:00:00",1.17
"2019-11-14 00:00:00",1.94
"2019-11-15 00:00:00",0.16
"2019-11-16 00:00:00",-5.5
"2019-11-17 00:00:00",6.61
"2019-11-18 00:00:00",14.41
"2019-11-19 00:00:00",5.9
"2019-11-20 00:00:00",-1.97
"2019-11-21 00:00:00",7.54
"2019-11-22 00:00:00",-1.18
"2019-11-23 00:00:00",7.51
"2019-11-24 00:00:00",11.05
"2019-11-25 00:00:00",9.4
"2019-11-26 00:00:00",8.49
"2019-11-27 00:00:00",8.45
"2019-11-28 00:00:00",4.24
"2019-11-29 00:00:00",9.54
"2019-11-30 00:00:00",10.03
"2019-12-01 00:00:00",3.88
"2019-12-02 00:00:00",0.89
"2019-12-03 00:00:00",-9.22
"2019-12-04 00:00:00",-0.87
"2019-12-05 00:00:00",0.43
"2019-12-06 00:00:00",-5.23
"2019-12-07 00:00:00",-0.95
"2019-12-08 00:00:00",-9.36
"2019-12-09 00:00:00",-5.54
"2019-12-10 00:00:00",-0.29
"2019-12-11 00:00:00",1.73
"2019-12-12 00:00:00",1.28
"2019-12-13 00:00:00",7.15
"2019-12-14 00:00:00",-0.3
"2019-12-15 00:00:00",0.83
"2019-12-16 00:00:00",4.38
"2019-12-17 00:00:00",8.66
"2019-12-18 00:00:00",13.73
"2019-12-19 00:00:00",-9.35
"2019-12-20 00:00:00",3.98
"2019-12-21 00:00:00",9.92
"2019-12-22 00:00:00",8.51
"2019-12-23 00:00:00",7.98
"2019-12-24 00:00:00",7.17
"2019-12-25 00:00:00",9.7
"2019-12-26 00:00:00",6.55
"2019-12-27 00:00:00",2.62
"2019-12-28 00:00:00",5.06
"2019-12-29 00:00:00",7.05
"2019-12-30 00:00:00",9.14
"2019-12-31 00:00:00",4.85
"2020-01-01 00:00:00",5.27
"2020-01-02 00:00:00",11.25
"2020-01-03 00:00:00",16.17
"2020-01-04 00:00:00",-0.78
"2020-01-05 00:00:00",3.04
"2020-01-06 00:00:00",2.46
"2020-01-07 00:00:00",-1.43
"2020-01-08 00:00:00",-10.99
"2020-01-09 00:00:00",-7.48
"2020-01-10 00:00:00",-3.11
"2020-01-11 00:00:00",-2.15
"2020-01-12 00:00:00",-3.35
"2020-01-13 00:00:00",-0.84
"2020-01-14 00:00:00",2.5
"2020-01-15 00:00:00",-10.13
"2020-01-16 00:00:00",-7.11
"2020-01-17 00:00:00",-3.43
"2020-01-18 00:00:00",-7.32
"2020-01-19 00:00:00",-7.52
"2020-01-20 00:00:00",-4.85
"2020-01-21 00:00:00",-1.45
"2020-01-22 00:00:00",-5.06
"2020-01-23 00:00:00",-5.39
"2020-01-24 00:00:00",0.69
"2020-01-25 00:00:00",1.74
"2020-01-26 00:00:00",-6.56
"2020-01-27 00:00:00",-6.5
"2020-01-28 00:00:00",-2.66
"2020-01-29 00:00:00",-4.88
"2020-01-30 00:00:00",-6.66
"2020-01-31 00:00:00",-8.25
"2020-02-01 00:00:00",-9.26
"2020-02-02 00:00:00",-6.74
"2020-02-03 00:00:00",-6.76
"2020-02-04 00:00:00",-14.2
"2020-02-05 00:00:00",-5.5
"2020-02-06 00:00:00",-9.01
"2020-02-07 00:00:00",-24.44
"2020-02-08 00:00:00",-20.11
"2020-02-09 00:00:00",-12.79
"2020-02-10 00:00:00",-4.73
"2020-02-11 00:00:00",-11.45
"2020-02-12 00:00:00",-13.15
"2020-02-13 00:00:00",-7.86
"2020-02-14 00:00:00",-6.74
"2020-02-15 00:00:00",-5.4
"2020-02-16 00:00:00",-4.16
"2020-02-17 00:00:00",-9.44
"2020-02-18 00:00:00",-4.88
"2020-02-19 00:00:00",-9.83
"2020-02-20 00:00:00",-8.75
"2020-02-21 00:00:00",-4.83
"2020-02-22 00:00:00",-4.57
"2020-02-23 00:00:00",-0.57
"2020-02-24 00:00:00",-6.01
"2020-02-25 00:00:00",-4.82
"2020-02-26 00:00:00",-1.61
"2020-02-27 00:00:00",0.53
"2020-02-28 00:00:00",-3.29
"2020-02-29 00:00:00",-4.33
"2020-03-01 00:00:00",0.4
"2020-03-02 00:00:00",-3.45
"2020-03-03 00:00:00",0.89
"2020-03-04 00:00:00",-0.66
"2020-03-05 00:00:00",1.43
"2020-03-06 00:00:00",-4.74
"2020-03-07 00:00:00",0.39
"2020-03-08 00:00:00",3.07
"2020-03-09 00:00:00",5.29
"2020-03-11 00:00:00",5.14
"2020-03-12 00:00:00",7.5
"2020-03-14 00:00:00",0.02
"2020-03-15 00:00:00",5.72
"2020-03-16 00:00:00",6.62
"2020-03-17 00:00:00",5.16
"2020-03-18 00:00:00",17.92
"2020-03-19 00:00:00",9.92
"2020-03-20 00:00:00",0.92
"2020-03-21 00:00:00",0.14
"2020-03-22 00:00:00",7.68
"2020-03-23 00:00:00",1.14
"2020-03-24 00:00:00",1.6
"2020-03-25 00:00:00",-1.66
"2020-03-26 00:00:00",0.89
"2020-03-27 00:00:00",9.94
"2020-03-28 00:00:00",27.07
"2020-03-29 00:00:00",28.09
"2020-03-30 00:00:00",27.62
"2020-03-31 00:00:00",17.55
"2020-04-01 00:00:00",19.19
"2020-04-02 00:00:00",18.71
"2020-04-03 00:00:00",11.19
"2020-04-04 00:00:00",10.26
"2020-04-05 00:00:00",11.75
"2020-04-06 00:00:00",10.46
"2020-04-07 00:00:00",12.59
"2020-04-08 00:00:00",15.87
"2020-04-09 00:00:00",14.76
"2020-04-10 00:00:00",12.78
"2020-04-11 00:00:00",36.92
"2020-04-12 00:00:00",20.46
"2020-04-13 00:00:00",17.01
"2020-04-14 00:00:00",32.91
"2020-04-15 00:00:00",22.15
"2020-04-16 00:00:00",23.05
"2020-04-17 00:00:00",11.55
"2020-04-18 00:00:00",13.59
"2020-04-19 00:00:00",14.09
"2020-04-20 00:00:00",18.52
"2020-04-21 00:00:00",21.29
"2020-04-22 00:00:00",19.79
"2020-04-23 00:00:00",7.98
"2020-04-24 00:00:00",8.01
"2020-04-25 00:00:00",8.56
"2020-04-26 00:00:00",0.05
"2020-04-27 00:00:00",6.03
"2020-04-28 00:00:00",0.93
"2020-04-29 00:00:00",9.2
"2020-04-30 00:00:00",-2.06
"2020-05-01 00:00:00",-1.52
"2020-05-02 00:00:00",7.33
"2020-05-03 00:00:00",-1.12
"2020-05-04 00:00:00",-1.34
"2020-05-05 00:00:00",7.49
"2020-05-06 00:00:00",4.86
"2020-05-07 00:00:00",5.36
"2020-05-08 00:00:00",-3.45
"2020-05-09 00:00:00",6.14
"2020-05-10 00:00:00",10.33
"2020-05-11 00:00:00",23.66
"2020-05-12 00:00:00",20.18
"2020-05-13 00:00:00",19.56
"2020-05-14 00:00:00",8.35
"2020-05-15 00:00:00",5.47
"2020-05-16 00:00:00",16.25
"2020-05-17 00:00:00",24
"2020-05-18 00:00:00",8.17
"2020-05-19 00:00:00",5.38
"2020-05-20 00:00:00",5.4
"2020-05-21 00:00:00",22.8
"2020-05-22 00:00:00",16.55
"2020-05-23 00:00:00",18.46
"2020-05-24 00:00:00",15.78
"2020-05-25 00:00:00",15.4
"2020-05-26 00:00:00",13.32
"2020-05-27 00:00:00",8.99
"2020-05-28 00:00:00",5.32
"2020-05-29 00:00:00",-7.17
"2020-05-30 00:00:00",-2.73
"2020-05-31 00:00:00",-11.24
"2020-06-01 00:00:00",-6.99
"2020-06-02 00:00:00",-2.71
"2020-06-03 00:00:00",0.11
"2020-06-04 00:00:00",4.92
"2020-06-05 00:00:00",-2.46
"2020-06-06 00:00:00",2.75
"2020-06-07 00:00:00",0.67
"2020-06-08 00:00:00",1.59
"2020-06-09 00:00:00",4.8
"2020-06-10 00:00:00",1.77
"2020-06-11 00:00:00",1.01
"2020-06-12 00:00:00",9.22
"2020-06-13 00:00:00",13.39
"2020-06-14 00:00:00",9.17
"2020-06-15 00:00:00",14.1
"2020-06-16 00:00:00",18.91
"2020-06-17 00:00:00",16.16
"2020-06-18 00:00:00",20.84
"2020-06-19 00:00:00",19.63
"2020-06-20 00:00:00",22.3
"2020-06-21 00:00:00",18.59
"2020-06-22 00:00:00",15.24
"2020-06-23 00:00:00",12.98
"2020-06-24 00:00:00",8.11
"2020-06-25 00:00:00",15.26
"2020-06-26 00:00:00",15.89
"2020-06-27 00:00:00",20.24
"2020-06-28 00:00:00",19.54
"2020-06-29 00:00:00",17.98
"2020-06-30 00:00:00",20.11
"2020-07-01 00:00:00",11.54
"2020-07-02 00:00:00",12.37
"2020-07-03 00:00:00",9.44
"2020-07-04 00:00:00",7.9
"2020-07-05 00:00:00",13.06
"2020-07-06 00:00:00",15.45
"2020-07-07 00:00:00",6.48
"2020-07-08 00:00:00",9.5
"2020-07-09 00:00:00",-8.96
"2020-07-10 00:00:00",-8.33
"2020-07-11 00:00:00",-6.13
"2020-07-12 00:00:00",3.48
"2020-07-13 00:00:00",4.98
"2020-07-14 00:00:00",7.14
"2020-07-15 00:00:00",9.76
"2020-07-16 00:00:00",11.53
"2020-07-17 00:00:00",18.29
"2020-07-18 00:00:00",26.12
"2020-07-19 00:00:00",21.39
"2020-07-20 00:00:00",9.39
"2020-07-21 00:00:00",9.14
"2020-07-22 00:00:00",-3.36
"2020-07-23 00:00:00",4.89
"2020-07-24 00:00:00",2.44
"2020-07-25 00:00:00",-5.24
"2020-07-26 00:00:00",-6.8
"2020-07-27 00:00:00",-15.41
"2020-07-28 00:00:00",-12.95
"2020-07-29 00:00:00",-13.56
"2020-07-30 00:00:00",-15.89
"2020-07-31 00:00:00",-23.64
"2020-08-01 00:00:00",-10.84
"2020-08-02 00:00:00",-16.71
"2020-08-03 00:00:00",-5.08
"2020-08-04 00:00:00",-6.78
"2020-08-05 00:00:00",-14.02
"2020-08-06 00:00:00",-12.23
"2020-08-07 00:00:00",-7.34
"2020-08-08 00:00:00",-2.43
"2020-08-09 00:00:00",-6.01
"2020-08-10 00:00:00",-3.69
"2020-08-11 00:00:00",-8.21
"2020-08-12 00:00:00",15.63
"2020-08-13 00:00:00",7.98
"2020-08-14 00:00:00",-5.42
"2020-08-15 00:00:00",-8.19
"2020-08-16 00:00:00",-7.58
"2020-08-17 00:00:00",-7.34
"2020-08-18 00:00:00",-11.7
"2020-08-19 00:00:00",-6.42
"2020-08-20 00:00:00",8.95
"2020-08-21 00:00:00",-12.98
"2020-08-22 00:00:00",4.23
"2020-08-23 00:00:00",25.5
"2020-08-24 00:00:00",19.32
"2020-08-25 00:00:00",-4.76
"2020-08-26 00:00:00",18.13
"2020-08-27 00:00:00",3.22
"2020-08-28 00:00:00",15.22
"2020-08-29 00:00:00",5.25
"2020-08-30 00:00:00",-1.71
"2020-08-31 00:00:00",2.66
"2020-09-01 00:00:00",8.51
"2020-09-02 00:00:00",-4.49
"2020-09-03 00:00:00",3.1
"2020-09-04 00:00:00",18.27
"2020-09-05 00:00:00",14.91
"2020-09-06 00:00:00",18.7
"2020-09-07 00:00:00",14.78
"2020-09-08 00:00:00",16.66
"2020-09-09 00:00:00",19.96
"2020-09-10 00:00:00",23.02
"2020-09-11 00:00:00",16.82
"2020-09-12 00:00:00",13.68
"2020-09-13 00:00:00",11.14
"2020-09-14 00:00:00",9.13
"2020-09-15 00:00:00",8.97
"2020-09-16 00:00:00",9
"2020-09-17 00:00:00",-7.94
"2020-09-18 00:00:00",-0.8
"2020-09-19 00:00:00",-0.9
"2020-09-20 00:00:00",1.91
"2020-09-21 00:00:00",11.93
"2020-09-22 00:00:00",29.28
"2020-09-23 00:00:00",23.39
"2020-09-24 00:00:00",28.59
"2020-09-25 00:00:00",19.7
"2020-09-26 00:00:00",14.51
"2020-09-27 00:00:00",7.58
"2020-09-28 00:00:00",6.99
"2020-09-29 00:00:00",-0.34
"2020-09-30 00:00:00",17.81
"2020-10-01 00:00:00",17.94
"2020-10-02 00:00:00",20.05
"2020-10-03 00:00:00",28.58
"2020-10-04 00:00:00",11.61
"2020-10-05 00:00:00",16.32
"2020-10-06 00:00:00",7.43
"2020-10-07 00:00:00",7.28
"2020-10-08 00:00:00",3.92
"2020-10-09 00:00:00",2.7
"2020-10-10 00:00:00",-0.29
"2020-10-11 00:00:00",-4.3
"2020-10-12 00:00:00",-4.81
"2020-10-13 00:00:00",-9.03
"2020-10-14 00:00:00",-3.5
"2020-10-15 00:00:00",0
"2020-10-16 00:00:00",0.47
"2020-10-17 00:00:00",0.19
"2020-10-18 00:00:00",-0.2
"2020-10-19 00:00:00",0
"2020-10-20 00:00:00",-4.07
"2020-10-21 00:00:00",-7.69
"2020-10-22 00:00:00",-14.55
"2020-10-23 00:00:00",-13.62
"2020-10-24 00:00:00",-7.07
"2020-10-25 00:00:00",-8.9
"2020-10-26 00:00:00",-12.73
"2020-10-27 00:00:00",-9.16
"2020-10-28 00:00:00",-12.18
"2020-10-29 00:00:00",-2.06
"2020-10-30 00:00:00",-5.26
"2020-10-31 00:00:00",7.22
"2020-11-01 00:00:00",-10.53
"2020-11-02 00:00:00",-12.08
"2020-11-03 00:00:00",0.53
"2020-11-04 00:00:00",4.53
"2020-11-05 00:00:00",-6.57
"2020-11-06 00:00:00",-14.77
"2020-11-07 00:00:00",-10.81
"2020-11-08 00:00:00",-10.85
"2020-11-09 00:00:00",-6.42
"2020-11-10 00:00:00",-2.41
"2020-11-11 00:00:00",-1
"2020-11-12 00:00:00",-11.48
"2020-11-13 00:00:00",-14.5
"2020-11-14 00:00:00",0
"2020-11-15 00:00:00",-3.4
"2020-11-16 00:00:00",-0.45
"2020-11-17 00:00:00",-18.38
"2020-11-18 00:00:00",-13.63
"2020-11-19 00:00:00",-9.2
"2020-11-20 00:00:00",-2.86
"2020-11-21 00:00:00",-6.03
"2020-11-22 00:00:00",-15.96
"2020-11-23 00:00:00",-8.02
"2020-11-24 00:00:00",-11.07
"2020-11-25 00:00:00",-22.7
"2020-11-26 00:00:00",-4.76
"2020-11-27 00:00:00",13.93
"2020-11-28 00:00:00",13.07
"2020-11-29 00:00:00",-15.95
"2020-11-30 00:00:00",-19.32
"2020-12-01 00:00:00",-32.16
"2020-12-02 00:00:00",-13.23
"2020-12-03 00:00:00",-19.69
"2020-12-04 00:00:00",-26.83
"2020-12-05 00:00:00",-2.38
"2020-12-06 00:00:00",-10.18
"2020-12-07 00:00:00",-11.46
"2020-12-08 00:00:00",-12.52
"2020-12-09 00:00:00",10.78
"2020-12-10 00:00:00",10.23
"2020-12-11 00:00:00",2.39
"2020-12-12 00:00:00",8.47
"2020-12-13 00:00:00",-3.83
"2020-12-14 00:00:00",-16.26
"2020-12-15 00:00:00",-17.68
"2020-12-16 00:00:00",-14.06
"2020-12-17 00:00:00",-19.07
"2020-12-18 00:00:00",-18.02
"2020-12-19 00:00:00",-10.05
"2020-12-20 00:00:00",-16.42
"2020-12-21 00:00:00",-14.12
"2020-12-22 00:00:00",-4.32
"2020-12-23 00:00:00",-5.77
"2020-12-24 00:00:00",-2.1
"2020-12-25 00:00:00",-0.21
"2020-12-26 00:00:00",1.01
"2020-12-27 00:00:00",-4.58
"2020-12-28 00:00:00",-4.14
"2020-12-29 00:00:00",-2.6
"2020-12-30 00:00:00",0.3
"2020-12-31 00:00:00",-4.54
"2021-01-01 00:00:00",7
"2021-01-02 00:00:00",-3.09
"2021-01-03 00:00:00",-18.61
"2021-01-04 00:00:00",-4.07
"2021-01-05 00:00:00",-5.28
"2021-01-06 00:00:00",-19.53
"2021-01-07 00:00:00",-23.26
"2021-01-08 00:00:00",-9.94
"2021-01-09 00:00:00",-3.8
"2021-01-10 00:00:00",-2.52
"2021-01-11 00:00:00",0.51
"2021-01-12 00:00:00",-9.44
"2021-01-13 00:00:00",-4.17
"2021-01-14 00:00:00",-18.69
"2021-01-15 00:00:00",-40.28
"2021-01-16 00:00:00",-20.99
"2021-01-17 00:00:00",-24.52
"2021-01-18 00:00:00",-10.12
"2021-01-19 00:00:00",-20.63
"2021-01-20 00:00:00",-12.17
"2021-01-21 00:00:00",-1.47
"2021-01-22 00:00:00",12.79
"2021-01-23 00:00:00",10.24
"2021-01-24 00:00:00",5.96
"2021-01-25 00:00:00",7.87
"2021-01-26 00:00:00",-6.2
"2021-01-27 00:00:00",8.72
"2021-01-28 00:00:00",10.78
"2021-01-29 00:00:00",9.09
"2021-01-30 00:00:00",-14.87
"2021-01-31 00:00:00",-11.33
"2021-02-01 00:00:00",-6.4
"2021-02-02 00:00:00",-8.13
"2021-02-03 00:00:00",-7.79
"2021-02-04 00:00:00",-5.1
"2021-02-05 00:00:00",-10.33
"2021-02-06 00:00:00",-4.83
"2021-02-07 00:00:00",-7.01
"2021-02-08 00:00:00",-1.79
